id698,0,seikaku,18,4,8,10,0,10,20,,,,,,,,,,,,,,,,
id699,1,seikaku,18,4,8,10,0,10,20,,,,,,,,,,,,,,,,
id700,1,seikatsuhi,18,4,8,10,0,19,18,20,7,8,,,,,,,,,,,,,
id701,1,seiki,18,4,8,10,8,,,,,,,,,,,,,,,,,,
id702,1,seisan,18,4,8,18,0,13,,,,,,,,,,,,,,,,,
id703,1,seijika,18,4,8,9,8,10,0,,,,,,,,,,,,,,,,
id704,1,seisho,18,4,8,18,7,14,,,,,,,,,,,,,,,,,
id705,1,seijin,18,4,8,9,8,13,,,,,,,,,,,,,,,,,
id706,1,seijinshiki,18,4,8,9,8,13,18,7,8,10,8,,,,,,,,,,,,
id707,0,seishinteki,18,4,8,18,7,8,13,19,4,10,8,,,,,,,,,,,,
id708,0,seizou(gaisha),18,4,8,25,14,20,-57,6,0,8,18,7,0,-56,,,,,,,,,
id709,1,seichou,18,4,8,2,7,14,20,,,,,,,,,,,,,,,,
id710,1,seito,18,4,8,19,14,,,,,,,,,,,,,,,,,,
id711,1,seinengappi,18,4,8,13,4,13,6,0,15,15,8,,,,,,,,,,,,
id712,1,seifu,18,4,8,5,20,,,,,,,,,,,,,,,,,,
id713,1,seibutsu,18,4,8,1,20,19,18,20,,,,,,,,,,,,,,,
id714,1,seibun,18,4,8,1,20,13,,,,,,,,,,,,,,,,,
id715,1,seiyou,18,4,8,24,14,20,,,,,,,,,,,,,,,,,
id716,1,seerusu,18,4,4,17,20,18,20,,,,,,,,,,,,,,,,
id717,1,seerusuman,18,4,4,17,20,18,20,12,0,13,,,,,,,,,,,,,
id718,1,sekaiichi,18,4,10,0,8,8,2,7,8,,,,,,,,,,,,,,
id719,1,sekitan,18,4,10,8,19,0,13,,,,,,,,,,,,,,,,
id720,0,sekkaku,18,4,10,10,0,10,20,,,,,,,,,,,,,,,,
id721,0,sekkyokuteki,18,4,10,10,24,14,10,20,19,4,10,8,,,,,,,,,,,
id722,1,setto,18,4,19,19,14,,,,,,,,,,,,,,,,,,
id723,1,setsuyaku,18,4,19,18,20,24,0,10,20,,,,,,,,,,,,,,
id724,1,senaka,18,4,13,0,10,0,,,,,,,,,,,,,,,,,
id725,1,seneka,18,4,13,4,10,0,,,,,,,,,,,,,,,,,
id726,1,serifu,18,4,17,8,5,20,,,,,,,,,,,,,,,,,
id727,1,zen'in,25,4,13,-58,8,13,,,,,,,,,,,,,,,,,
id728,1,zenkai,25,4,13,10,0,8,,,,,,,,,,,,,,,,,
id729,1,senkyo,18,4,13,10,24,14,,,,,,,,,,,,,,,,,
id730,1,sensaa,18,4,13,18,0,0,,,,,,,,,,,,,,,,,
id731,1,senshu,18,4,13,18,7,20,,,,,,,,,,,,,,,,,
id732,1,sentaku,18,4,13,19,0,10,20,,,,,,,,,,,,,,,,
id733,1,senden,18,4,13,3,4,13,,,,,,,,,,,,,,,,,
id734,1,senpai,18,4,13,15,0,8,,,,,,,,,,,,,,,,,
id735,1,zenhan,25,4,13,7,0,13,,,,,,,,,,,,,,,,,
id736,1,senmonka,18,4,13,12,14,13,10,0,,,,,,,,,,,,,,,
id737,1,senmonyougo,18,4,13,12,14,13,24,14,20,6,14,,,,,,,,,,,,
id738,1,senyou,18,4,13,24,14,20,,,,,,,,,,,,,,,,,
id739,1,zouka,25,14,20,10,0,,,,,,,,,,,,,,,,,,
id740,0,sougouteki,18,14,20,6,14,20,19,4,10,8,,,,,,,,,,,,,
id741,1,souzai,18,14,20,25,0,8,,,,,,,,,,,,,,,,,
id742,1,souzo,18,14,20,25,14,,,,,,,,,,,,,,,,,,
id743,1,souchou,18,14,20,2,7,14,20,,,,,,,,,,,,,,,,
id744,0,soutou,18,14,20,19,14,20,,,,,,,,,,,,,,,,,
id745,1,souryou,18,14,20,17,24,14,20,,,,,,,,,,,,,,,,
id746,0,sodatsu,18,14,3,0,19,18,20,,,,,,,,,,,,,,,,
id747,0,sokkuri,18,14,10,10,20,17,8,,,,,,,,,,,,,,,,
id748,1,sonohen,18,14,13,14,7,4,13,,,,,,,,,,,,,,,,
id749,1,soba,18,14,1,0,,,,,,,,,,,,,,,,,,,
id750,0,soboku,18,14,1,14,10,20,,,,,,,,,,,,,,,,,
id751,0,soyosoyo,18,14,24,14,18,14,24,14,,,,,,,,,,,,,,,
id752,1,sorezore,18,14,17,4,25,14,17,4,,,,,,,,,,,,,,,
id753,0,soredeha,18,14,17,4,3,4,7,0,,,,,,,,,,,,,,,
id754,0,soredeha,18,14,17,4,3,4,7,0,,,,,,,,,,,,,,,
id755,0,sorenanoni,18,14,17,4,13,0,13,14,13,8,,,,,,,,,,,,,
id756,0,sorou,18,14,17,14,20,,,,,,,,,,,,,,,,,,
id757,0,soroeru,18,14,17,14,4,17,20,,,,,,,,,,,,,,,,
id758,0,tai,19,0,8,,,,,,,,,,,,,,,,,,,,
id759,0,dai,3,0,8,,,,,,,,,,,,,,,,,,,,
id760,0,dai,3,0,8,,,,,,,,,,,,,,,,,,,,
id761,1,dai~shibou,3,0,8,29,18,7,8,1,14,20,,,,,,,,,,,,,
id762,1,taigaku,19,0,8,6,0,10,20,,,,,,,,,,,,,,,,
id763,1,daigakuinsei,3,0,8,6,0,10,20,8,13,18,4,8,,,,,,,,,,,
id764,1,daigakusei,3,0,8,6,0,10,20,18,4,8,,,,,,,,,,,,,
id765,1,taikichuu,19,0,8,10,8,2,7,20,20,,,,,,,,,,,,,,
id766,0,taikutsu,19,0,8,10,20,19,18,20,,,,,,,,,,,,,,,
id767,1,taiken,19,0,8,10,4,13,,,,,,,,,,,,,,,,,
id768,1,taikousha,19,0,8,10,14,20,18,7,0,,,,,,,,,,,,,,
id769,0,daiji,3,0,8,9,8,,,,,,,,,,,,,,,,,,
id770,1,taishitakoto,19,0,8,18,7,8,19,0,10,14,19,14,,,,,,,,,,,
id771,0,taishitamono,19,0,8,18,7,8,19,0,12,14,13,14,,,,,,,,,,,
id772,0,taishite,19,0,8,18,7,8,19,4,,,,,,,,,,,,,,,
id773,1,taisha,19,0,8,18,7,0,,,,,,,,,,,,,,,,,
id774,1,taijuu,19,0,8,9,20,20,,,,,,,,,,,,,,,,,
id775,1,taishou,19,0,8,18,7,14,20,,,,,,,,,,,,,,,,
id776,1,taishoku,19,0,8,18,7,14,10,20,,,,,,,,,,,,,,,
id777,0,taisuru,19,0,8,18,20,17,20,,,,,,,,,,,,,,,,
id778,1,daiseikou,3,0,8,18,4,8,10,14,20,,,,,,,,,,,,,,
id779,1,taiseiyou,19,0,8,18,4,8,24,14,20,,,,,,,,,,,,,,
id780,1,taitoru,19,0,8,19,14,17,20,,,,,,,,,,,,,,,,
id781,0,daihyouteki,3,0,8,7,24,14,20,19,4,10,8,,,,,,,,,,,,
id782,1,taipu,19,0,8,15,20,,,,,,,,,,,,,,,,,,
id783,0,daibu,3,0,8,1,20,,,,,,,,,,,,,,,,,,
id784,1,daibubun,3,0,8,1,20,1,20,13,,,,,,,,,,,,,,,
id785,1,taiheiyou,19,0,8,7,4,8,24,14,20,,,,,,,,,,,,,,
id786,1,taimukapuseru,19,0,8,12,20,10,0,15,20,18,4,17,20,,,,,,,,,,
id787,1,daimei,3,0,8,12,4,8,,,,,,,,,,,,,,,,,
id788,1,taiya,19,0,8,24,0,,,,,,,,,,,,,,,,,,
id789,0,taosu,19,0,14,18,20,,,,,,,,,,,,,,,,,,
id790,0,daga,3,0,6,0,,,,,,,,,,,,,,,,,,,
id791,0,tagaini,19,0,6,0,8,13,8,,,,,,,,,,,,,,,,
id792,0,takamaru,19,0,10,0,12,0,17,20,,,,,,,,,,,,,,,
id793,0,takameru,19,0,10,0,12,4,17,20,,,,,,,,,,,,,,,
id794,0,dakara,3,0,10,0,17,0,,,,,,,,,,,,,,,,,
id795,1,takarakuji,19,0,10,0,17,0,10,20,9,8,,,,,,,,,,,,,
id796,1,taki,19,0,10,8,,,,,,,,,,,,,,,,,,,
id797,0,dakiau,3,0,10,8,0,20,,,,,,,,,,,,,,,,,
id798,0,taku,19,0,10,20,,,,,,,,,,,,,,,,,,,
id799,0,tashikani,19,0,18,7,8,10,0,13,8,,,,,,,,,,,,,,
id800,0,tasu,19,0,18,20,,,,,,,,,,,,,,,,,,,
id801,0,dasu,3,0,18,20,,,,,,,,,,,,,,,,,,,
id802,0,tasukeau,19,0,18,20,10,4,0,20,,,,,,,,,,,,,,,
id803,0,tasukeru,19,0,18,20,10,4,17,20,,,,,,,,,,,,,,,
id804,0,tazuneru,19,0,25,20,13,4,17,20,,,,,,,,,,,,,,,
id805,0,tada,19,0,3,0,,,,,,,,,,,,,,,,,,,
id806,0,tataku,19,0,19,0,10,20,,,,,,,,,,,,,,,,,
id807,0,tachi,19,0,2,7,8,,,,,,,,,,,,,,,,,,
id808,0,tatsu,19,0,19,18,20,,,,,,,,,,,,,,,,,,
id809,0,tatsu,19,0,19,18,20,,,,,,,,,,,,,,,,,,
id810,1,tassei,19,0,18,18,4,8,,,,,,,,,,,,,,,,,
id811,0,datte,3,0,19,19,4,,,,,,,,,,,,,,,,,,
id812,1,tate,19,0,19,4,,,,,,,,,,,,,,,,,,,
id813,0,date,3,0,19,4,,,,,,,,,,,,,,,,,,,
id814,0,tateru,19,0,19,4,17,20,,,,,,,,,,,,,,,,,
id815,0,tatoe,19,0,19,14,4,,,,,,,,,,,,,,,,,,
id816,1,tatoe,19,0,19,14,4,,,,,,,,,,,,,,,,,,
id817,0,tatoeba,19,0,19,14,4,1,0,,,,,,,,,,,,,,,,
id818,0,tatoeru,19,0,19,14,4,17,20,,,,,,,,,,,,,,,,
id819,0,tanomoshii,19,0,13,14,12,14,18,7,8,8,,,,,,,,,,,,,
id820,1,tabi,19,0,1,8,,,,,,,,,,,,,,,,,,,
id821,1,tabemonoya,19,0,1,4,12,14,13,14,24,0,,,,,,,,,,,,,
id822,0,damasu,3,0,12,0,18,20,,,,,,,,,,,,,,,,,
id823,0,tamaru,19,0,12,0,17,20,,,,,,,,,,,,,,,,,
id824,0,tayorininaru,19,0,24,14,17,8,13,8,13,0,17,20,,,,,,,,,,,
id825,1,tawaa,19,0,22,0,0,,,,,,,,,,,,,,,,,,
id826,0,dan,3,0,13,,,,,,,,,,,,,,,,,,,,
id827,1,tango,19,0,13,6,14,,,,,,,,,,,,,,,,,,
id828,0,tanjun,19,0,13,9,20,13,,,,,,,,,,,,,,,,,
id829,1,tanjou,19,0,13,9,14,20,,,,,,,,,,,,,,,,,
id830,1,dantaishashin,3,0,13,19,0,8,18,7,0,18,7,8,13,,,,,,,,,,
id831,0,tanchou,19,0,13,2,7,14,20,,,,,,,,,,,,,,,,
id832,1,dantou,3,0,13,19,14,20,,,,,,,,,,,,,,,,,
id833,1,danyuu,3,0,13,24,20,20,,,,,,,,,,,,,,,,,
id834,1,danraku,3,0,13,17,0,10,20,,,,,,,,,,,,,,,,
id835,0,chiizu,2,7,8,8,25,20,,,,,,,,,,,,,,,,,
id836,1,chie,2,7,8,4,,,,,,,,,,,,,,,,,,,
id837,1,chesu,2,7,4,18,20,,,,,,,,,,,,,,,,,,
id838,1,chigai,2,7,8,6,0,8,,,,,,,,,,,,,,,,,
id839,0,chikaishourai,2,7,8,10,0,8,18,7,14,20,17,0,8,,,,,,,,,,
id840,0,chikaku,2,7,8,10,0,10,20,,,,,,,,,,,,,,,,
id841,0,chikazuku,2,7,8,10,0,25,20,10,20,,,,,,,,,,,,,,
id842,1,chikyuu,2,7,8,10,24,20,20,,,,,,,,,,,,,,,,
id843,0,chinamini,2,7,8,13,0,12,8,13,8,,,,,,,,,,,,,,
id844,1,chihou,2,7,8,7,14,20,,,,,,,,,,,,,,,,,
id845,1,chaimu,2,7,0,8,12,20,,,,,,,,,,,,,,,,,
id846,0,chairoppoi,2,7,0,8,17,14,15,15,14,8,,,,,,,,,,,,,
id847,0,chanto,2,7,0,13,19,14,,,,,,,,,,,,,,,,,
id848,1,chuuou,2,7,20,20,14,20,,,,,,,,,,,,,,,,,
id849,1,chuuka(ryouri),2,7,20,20,10,0,-57,17,24,14,20,17,8,-56,,,,,,,,,
id850,1,chuukyuu,2,7,20,20,10,24,20,20,,,,,,,,,,,,,,,
id851,1,chuukosha,2,7,20,20,10,14,18,7,0,,,,,,,,,,,,,,
id852,1,chuujun,2,7,20,20,9,20,13,,,,,,,,,,,,,,,,
id853,0,chuushouteki,2,7,20,20,18,7,14,20,19,4,10,8,,,,,,,,,,,
id854,0,chuuni,2,7,20,20,13,8,,,,,,,,,,,,,,,,,
id855,1,chuumoku,2,7,20,20,12,14,10,20,,,,,,,,,,,,,,,
id856,1,chuumon,2,7,20,20,12,14,13,,,,,,,,,,,,,,,,
id857,1,chousa,2,7,14,20,18,0,,,,,,,,,,,,,,,,,
id858,1,choujikan,2,7,14,20,9,8,10,0,13,,,,,,,,,,,,,,
id859,1,choujou,2,7,14,20,9,14,20,,,,,,,,,,,,,,,,
id860,1,chousen,2,7,14,20,18,4,13,,,,,,,,,,,,,,,,
id861,1,chokkei,2,7,14,10,10,4,8,,,,,,,,,,,,,,,,
id862,0,chottoshita,2,7,14,19,19,14,18,7,8,19,0,,,,,,,,,,,,
id863,1,chiri,2,7,8,17,8,,,,,,,,,,,,,,,,,,
id864,1,chinpanjii,2,7,8,13,15,0,13,9,8,8,,,,,,,,,,,,,
id865,0,tsui,19,18,20,8,,,,,,,,,,,,,,,,,,,
id866,0,"tsuideni ",19,18,20,8,3,4,13,8,-65,,,,,,,,,,,,,,
id867,0,tsuini,19,18,20,8,13,8,,,,,,,,,,,,,,,,,
id868,1,tsuukin,19,18,20,20,10,8,13,,,,,,,,,,,,,,,,
id869,0,tsuujiru,19,18,20,20,9,8,17,20,,,,,,,,,,,,,,,
id870,1,tsuuyaku,19,18,20,20,24,0,10,20,,,,,,,,,,,,,,,
id871,0,tsukamaeru,19,18,20,10,0,12,0,4,17,20,,,,,,,,,,,,,
id872,0,tsukiau,19,18,20,10,8,0,20,,,,,,,,,,,,,,,,
id873,1,tsukemono,19,18,20,10,4,12,14,13,14,,,,,,,,,,,,,,
id874,0,tsutaeau,19,18,20,19,0,4,0,20,,,,,,,,,,,,,,,
id875,0,tsuzukeru,19,18,20,25,20,10,4,17,20,,,,,,,,,,,,,,
id876,0,tsunagaru,19,18,20,13,0,6,0,17,20,,,,,,,,,,,,,,
id877,0,tsunagu,19,18,20,13,0,6,20,,,,,,,,,,,,,,,,
id878,0,tsunageru,19,18,20,13,0,6,4,17,20,,,,,,,,,,,,,,
id879,1,tsunami,19,18,20,13,0,12,8,,,,,,,,,,,,,,,,
id880,0,ppoi,15,15,14,8,,,,,,,,,,,,,,,,,,,
id881,1,tsumasaki,19,18,20,12,0,18,0,10,8,,,,,,,,,,,,,,
id882,0,tsumari,19,18,20,12,0,17,8,,,,,,,,,,,,,,,,
id883,0,tsumu,19,18,20,12,20,,,,,,,,,,,,,,,,,,
id884,1,tsume,19,18,20,12,4,,,,,,,,,,,,,,,,,,
id885,0,tsumoru,19,18,20,12,14,17,20,,,,,,,,,,,,,,,,
id886,1,tsuyu,19,18,20,24,20,,,,,,,,,,,,,,,,,,
id887,1,tsuyuake,19,18,20,24,20,0,10,4,,,,,,,,,,,,,,,
id888,0,tsuyomaru,19,18,20,24,14,12,0,17,20,,,,,,,,,,,,,,
id889,1,tsuyomi,19,18,20,24,14,12,8,,,,,,,,,,,,,,,,
id890,0,tsuyomeru,19,18,20,24,14,12,4,17,20,,,,,,,,,,,,,,
id891,0,tsurai,19,18,20,17,0,8,,,,,,,,,,,,,,,,,
id892,0,tsurutsuru,19,18,20,17,20,19,18,20,17,20,,,,,,,,,,,,,
id893,0,deau,3,4,0,20,,,,,,,,,,,,,,,,,,,
id894,1,teian,19,4,8,0,13,,,,,,,,,,,,,,,,,,
id895,1,diikee,3,8,8,10,4,4,,,,,,,,,,,,,,,,,
id896,1,dizuniirando,3,8,25,20,13,8,8,17,0,13,3,14,,,,,,,,,,,
id897,1,teido,19,4,8,3,14,,,,,,,,,,,,,,,,,,
id898,1,teema,19,4,4,12,0,,,,,,,,,,,,,,,,,,
id899,1,teemapaaku,19,4,4,12,0,15,0,0,10,20,,,,,,,,,,,,,
id900,0,teganobiru,19,4,6,0,13,14,1,8,17,20,,,,,,,,,,,,,
id901,0,dekiagaru,3,4,10,8,0,6,0,17,20,,,,,,,,,,,,,,
id902,1,dekigoto,3,4,10,8,6,14,19,14,,,,,,,,,,,,,,,
id903,1,tekisei,19,4,10,8,18,4,8,,,,,,,,,,,,,,,,
id904,0,tekitouni,19,4,10,8,19,14,20,13,8,,,,,,,,,,,,,,
id905,1,tekubi,19,4,10,20,1,8,,,,,,,,,,,,,,,,,
id906,1,dezaato,3,4,25,0,0,19,14,,,,,,,,,,,,,,,,
id907,1,dezainaa,3,4,25,0,8,13,0,0,,,,,,,,,,,,,,,
id908,1,tesuuryou,19,4,18,20,20,17,24,14,20,,,,,,,,,,,,,,
id909,0,desukeredomo,3,4,18,20,10,4,17,4,3,14,12,14,,,,,,,,,,,
id910,1,tetsugakusha,19,4,19,18,20,6,0,10,20,18,7,0,,,,,,,,,,,
id911,0,tetsugakuteki,19,4,19,18,20,6,0,10,20,19,4,10,8,,,,,,,,,,
id912,1,tetsudou,19,4,19,18,20,3,14,20,,,,,,,,,,,,,,,
id913,1,tetsuya,19,4,19,18,20,24,0,,,,,,,,,,,,,,,,
id914,0,teniireru,19,4,13,8,8,17,4,17,20,,,,,,,,,,,,,,
id915,0,tenihairu,19,4,13,8,7,0,8,17,20,,,,,,,,,,,,,,
id916,1,demae,3,4,12,0,4,,,,,,,,,,,,,,,,,,
id917,1,ten,19,4,13,,,,,,,,,,,,,,,,,,,,
id918,1,ten'in,19,4,13,-58,8,13,,,,,,,,,,,,,,,,,
id919,1,denkyuu,3,4,13,10,24,20,20,,,,,,,,,,,,,,,,
id920,1,dengon,3,4,13,6,14,13,,,,,,,,,,,,,,,,,
id921,1,tenji,19,4,13,9,8,,,,,,,,,,,,,,,,,,
id922,1,tenjijou,19,4,13,9,8,9,14,20,,,,,,,,,,,,,,,
id923,1,tenshoku,19,4,13,18,7,14,10,20,,,,,,,,,,,,,,,
id924,1,tenjinsama,19,4,13,9,8,13,18,0,12,0,,,,,,,,,,,,,
id925,1,tensuu,19,4,13,18,20,20,,,,,,,,,,,,,,,,,
id926,1,denchuu,3,4,13,2,7,20,20,,,,,,,,,,,,,,,,
id927,1,tenmetsu,19,4,13,12,4,19,18,20,,,,,,,,,,,,,,,
id928,1,denryokugaisha,3,4,13,17,24,14,10,20,6,0,8,18,7,0,,,,,,,,,
id929,0,do,3,14,,,,,,,,,,,,,,,,,,,,,
id930,0,tou,19,14,20,,,,,,,,,,,,,,,,,,,,
id931,1,touanyoushi,19,14,20,0,13,24,14,20,18,7,8,,,,,,,,,,,,
id932,1,toukai,19,14,20,10,0,8,,,,,,,,,,,,,,,,,
id933,1,toukyoutawawaa,19,14,20,10,24,14,20,19,0,22,0,22,0,0,,,,,,,,,
id934,1,touji,19,14,20,9,8,,,,,,,,,,,,,,,,,,
id935,0,doushi,3,14,20,18,7,8,,,,,,,,,,,,,,,,,
id936,0,doujini,3,14,20,9,8,13,8,,,,,,,,,,,,,,,,
id937,0,doushiyoumonai,3,14,20,18,7,8,24,14,20,12,14,13,0,8,,,,,,,,,
id938,0,touzen,19,14,20,25,4,13,,,,,,,,,,,,,,,,,
id939,0,douyara,3,14,20,24,0,17,0,,,,,,,,,,,,,,,,
id940,1,touyou,19,14,20,24,14,20,,,,,,,,,,,,,,,,,
id941,0,douyouni,3,14,20,24,14,20,13,8,,,,,,,,,,,,,,,
id942,1,douryou,3,14,20,17,24,14,20,,,,,,,,,,,,,,,,
id943,1,douro,3,14,20,17,14,,,,,,,,,,,,,,,,,,
id944,1,tooku,19,14,14,10,20,,,,,,,,,,,,,,,,,,
id945,0,toosu,19,14,14,18,20,,,,,,,,,,,,,,,,,,
id946,1,doomukyuujou,3,14,14,12,20,10,24,20,20,9,14,20,,,,,,,,,,,
id947,0,doori,3,14,14,17,8,,,,,,,,,,,,,,,,,,
id948,1,tokai,19,14,10,0,8,,,,,,,,,,,,,,,,,,
id949,0,dokitto,3,14,10,8,19,19,14,,,,,,,,,,,,,,,,
id950,0,dokidoki,3,14,10,8,3,14,10,8,,,,,,,,,,,,,,,
id951,1,dokyumentarii,3,14,10,24,20,12,4,13,19,0,17,8,8,,,,,,,,,,
id952,0,tokui,19,14,10,20,8,,,,,,,,,,,,,,,,,,
id953,0,tokushu,19,14,10,20,18,7,20,,,,,,,,,,,,,,,,
id954,1,tokushuu,19,14,10,20,18,7,20,20,,,,,,,,,,,,,,,
id955,1,dokusho,3,14,10,20,18,7,14,,,,,,,,,,,,,,,,
id956,1,tokuchou,19,14,10,20,2,7,14,20,,,,,,,,,,,,,,,
id957,1,toge,19,14,6,4,,,,,,,,,,,,,,,,,,,
id958,0,tokeru,19,14,10,4,17,20,,,,,,,,,,,,,,,,,
id959,1,dokomo,3,14,10,14,12,14,,,,,,,,,,,,,,,,,
id960,1,tokoro,19,14,10,14,17,14,,,,,,,,,,,,,,,,,
id961,0,tokoroga,19,14,10,14,17,14,6,0,,,,,,,,,,,,,,,
id962,1,tozan,19,14,25,0,13,,,,,,,,,,,,,,,,,,
id963,1,toshi,19,14,18,7,8,,,,,,,,,,,,,,,,,,
id964,1,toshi,19,14,18,7,8,,,,,,,,,,,,,,,,,,
id965,0,tojikomoru,19,14,9,8,10,14,12,14,17,20,,,,,,,,,,,,,
id966,1,toshiyori,19,14,18,7,8,24,14,17,8,,,,,,,,,,,,,,
id967,1,toshin,19,14,18,7,8,13,,,,,,,,,,,,,,,,,
id968,1,tochuu,19,14,2,7,20,20,,,,,,,,,,,,,,,,,
id969,0,dochirakatoiuto,3,14,2,7,8,17,0,10,0,19,14,8,20,19,14,,,,,,,,
id970,0,dochirakatoieba,3,14,2,7,8,17,0,10,0,19,14,8,4,1,0,,,,,,,,
id971,1,dokkai,3,14,10,10,0,8,,,,,,,,,,,,,,,,,
id972,1,toppu,19,14,15,15,20,,,,,,,,,,,,,,,,,,
id973,0,totemo,19,14,19,4,12,14,,,,,,,,,,,,,,,,,
id974,0,tonikaku,19,14,13,8,10,0,10,20,,,,,,,,,,,,,,,
id975,0,tobasu,19,14,1,0,18,20,,,,,,,,,,,,,,,,,
id976,0,tobiagaru,19,14,1,8,0,6,0,17,20,,,,,,,,,,,,,,
id977,0,tobidasu,19,14,1,8,3,0,18,20,,,,,,,,,,,,,,,
id978,0,tobu,19,14,1,20,,,,,,,,,,,,,,,,,,,
id979,1,doboku(kougaku),3,14,1,14,10,20,-57,10,14,20,6,0,10,20,-56,,,,,,,,
id980,0,tomoni,19,14,12,14,13,8,,,,,,,,,,,,,,,,,
id981,1,tora,19,14,17,0,,,,,,,,,,,,,,,,,,,
id982,1,torishimari,19,14,17,8,18,7,8,12,0,17,8,,,,,,,,,,,,
id983,1,torikkuaato,19,14,17,8,10,10,20,0,0,19,14,,,,,,,,,,,,
id984,1,doryoku,3,14,17,24,14,10,20,,,,,,,,,,,,,,,,
id985,0,toru,19,14,17,20,,,,,,,,,,,,,,,,,,,
id986,1,doru,3,14,17,20,,,,,,,,,,,,,,,,,,,
id987,1,toreeningu,19,14,17,4,4,13,8,13,6,20,,,,,,,,,,,,,
id988,1,doresu,3,14,17,4,18,20,,,,,,,,,,,,,,,,,
id989,1,doremo,3,14,17,4,12,14,,,,,,,,,,,,,,,,,
id990,0,tondemonai,19,14,13,3,4,12,14,13,0,8,,,,,,,,,,,,,
id991,0,dondon,3,14,13,3,14,13,,,,,,,,,,,,,,,,,
id992,1,naiyou,13,0,8,24,14,20,,,,,,,,,,,,,,,,,
id993,0,nagasu,13,0,6,0,18,20,,,,,,,,,,,,,,,,,
id994,1,nagasode,13,0,6,0,18,14,3,4,,,,,,,,,,,,,,,
id995,1,nagatabi,13,0,6,0,19,0,1,8,,,,,,,,,,,,,,,
id996,1,nakami,13,0,10,0,12,8,,,,,,,,,,,,,,,,,
id997,1,nakayubi,13,0,10,0,24,20,1,8,,,,,,,,,,,,,,,
id998,0,nakayoku,13,0,10,0,24,14,10,20,,,,,,,,,,,,,,,
id999,1,nagare,13,0,6,0,17,4,,,,,,,,,,,,,,,,,
id1000,0,nagareru,13,0,6,0,17,4,17,20,,,,,,,,,,,,,,,
id1001,0,naku,13,0,10,20,,,,,,,,,,,,,,,,,,,
id1002,0,nakusu,13,0,10,20,18,20,,,,,,,,,,,,,,,,,
id1003,0,naguriau,13,0,6,20,17,8,0,20,,,,,,,,,,,,,,,
id1004,0,naguru,13,0,6,20,17,20,,,,,,,,,,,,,,,,,
id1005,0,natsukashii,13,0,19,18,20,10,0,18,7,8,8,,,,,,,,,,,,
id1006,1,nattou,13,0,19,19,14,20,,,,,,,,,,,,,,,,,
id1007,1,nattoku,13,0,19,19,14,10,20,,,,,,,,,,,,,,,,
id1008,1,natsuyasumi,13,0,19,18,20,24,0,18,20,12,8,,,,,,,,,,,,
id1009,1,naname,13,0,13,0,12,4,,,,,,,,,,,,,,,,,
id1010,0,naniyorimo,13,0,13,8,24,14,17,8,12,14,,,,,,,,,,,,,
id1011,1,nama,13,0,12,0,,,,,,,,,,,,,,,,,,,
id1012,1,namatamago,13,0,12,0,19,0,12,0,6,14,,,,,,,,,,,,,
id1013,1,nayami,13,0,24,0,12,8,,,,,,,,,,,,,,,,,
id1014,0,nayamu,13,0,24,0,12,20,,,,,,,,,,,,,,,,,
id1015,0,narasu,13,0,17,0,18,20,,,,,,,,,,,,,,,,,
id1016,0,naru,13,0,17,20,,,,,,,,,,,,,,,,,,,
id1017,0,naruhodo,13,0,17,20,7,14,3,14,,,,,,,,,,,,,,,
id1018,1,nankyoku,13,0,13,10,24,14,10,20,,,,,,,,,,,,,,,
id1019,0,nandemonai,13,0,13,3,4,12,14,13,0,8,,,,,,,,,,,,,
id1020,0,nantokasuru,13,0,13,19,14,10,0,18,20,17,20,,,,,,,,,,,,
id1021,0,nantokanaru,13,0,13,19,14,10,0,13,0,17,20,,,,,,,,,,,,
id1022,0,nantonaku,13,0,13,19,14,13,0,10,20,,,,,,,,,,,,,,
id1023,1,nanboku,13,0,13,1,14,10,20,,,,,,,,,,,,,,,,
id1024,0,niau,13,8,0,20,,,,,,,,,,,,,,,,,,,
id1025,1,nigaoe,13,8,6,0,14,4,,,,,,,,,,,,,,,,,
id1026,0,nigate,13,8,6,0,19,4,,,,,,,,,,,,,,,,,
id1027,1,nigami,13,8,6,0,12,8,,,,,,,,,,,,,,,,,
id1028,1,nigirikobushi,13,8,6,8,17,8,10,14,1,20,18,7,8,,,,,,,,,,
id1029,0,nigiru,13,8,6,8,17,20,,,,,,,,,,,,,,,,,
id1030,0,nikoniko,13,8,10,14,13,8,10,14,,,,,,,,,,,,,,,
id1031,1,nisankatanso,13,8,18,0,13,10,0,19,0,13,18,14,,,,,,,,,,,
id1032,1,nisemono,13,8,18,4,12,14,13,14,,,,,,,,,,,,,,,
id1033,1,nihonkai,13,8,7,14,13,10,0,8,,,,,,,,,,,,,,,
id1034,1,nihonshu,13,8,7,14,13,18,7,20,,,,,,,,,,,,,,,
id1035,1,nihonjuu,13,8,7,14,13,9,20,20,,,,,,,,,,,,,,,
id1036,0,niyaniya,13,8,24,0,13,8,24,0,,,,,,,,,,,,,,,
id1037,1,nyuugakukin,13,24,20,20,6,0,10,20,10,8,13,,,,,,,,,,,,
id1038,1,nyuusha,13,24,20,20,18,7,0,,,,,,,,,,,,,,,,
id1039,1,nyuushashiki,13,24,20,20,18,7,0,18,7,8,10,8,,,,,,,,,,,
id1040,1,nyuujousha,13,24,20,20,9,14,20,18,7,0,,,,,,,,,,,,,
